Name,B_cells,CD8_T_cells,Macrophages,NK_cells,T_cells,Risk_Group
TCGA-2V-A95S,0.40552110414467346,0.48330911994569975,0.3201954109191905,0.35729629482355507,0.47044340643790006,High_Immune
TCGA-2Y-A9GS,0.18179695829262874,0.2811204859695312,0.3198355907572478,0.2814470894183713,0.3389568191914609,Low_Immune
TCGA-2Y-A9GT,0.36186664166846066,0.4566339192896141,0.07449976983341951,0.33719090184008726,0.4295407846948106,High_Immune
TCGA-2Y-A9GU,0.27289172307520937,0.3177818373140703,0.23508840796465674,0.28513390135414207,0.33329664213132837,Low_Immune
TCGA-2Y-A9GV,0.28581440074393794,0.30454764082893737,0.3085730628046465,0.2966971813776109,0.3430158414783645,Low_Immune
TCGA-2Y-A9GW,0.3438589367505775,0.28495542207266794,0.2852255762793721,0.2798562105682079,0.3834100118064516,Low_Immune
TCGA-2Y-A9GX,0.35304060510012525,0.38480566209163963,0.34412310506954524,0.34000346229870215,0.4131198812333316,High_Immune
TCGA-2Y-A9GY,0.4064738467345505,0.4493904102892699,0.27850402804946583,0.29108433944738776,0.43812802950012636,High_Immune
TCGA-2Y-A9GZ,0.2771654056653252,0.25884486084611863,0.2515981194219195,0.2872687844388541,0.298510926404701,Low_Immune
TCGA-2Y-A9H0,0.31523402920942595,0.4316325370706306,0.298697275523913,0.28670442735577667,0.3939199062347969,High_Immune
TCGA-2Y-A9H1,0.3034951614974646,0.3856431303068039,0.018281154482461443,0.2773620418366667,0.40424632184046516,High_Immune
TCGA-2Y-A9H2,0.2592767115393393,0.32628224514676046,0.2559305728114126,0.3063774772923752,0.3307464670771104,High_Immune
TCGA-2Y-A9H3,0.4260934946300824,0.4023756715049242,0.3335222626719954,0.3100895340022634,0.4352763636443491,High_Immune
TCGA-2Y-A9H4,0.24751423381085,0.32128051237144273,0.017941536912645457,0.30284813006162303,0.3419502803824524,Low_Immune
TCGA-2Y-A9H5,0.34443347358187126,0.31279959095249094,0.0018428138564807266,0.3150935624200263,0.3613413550149091,Low_Immune
TCGA-2Y-A9H6,0.35469880586812563,0.3286271112573502,0.30144551849228607,0.31083456323693015,0.39009962060592224,High_Immune
TCGA-2Y-A9H7,0.3095909259105303,0.29774791437618164,-0.002471960527622922,0.23732594844662813,0.36651341321053543,Low_Immune
TCGA-2Y-A9H8,0.3255579363328693,0.4037067143028398,0.3216105787018089,0.31247303488221,0.41402217534849206,High_Immune
TCGA-2Y-A9H9,0.20321803820271125,0.3302325673308737,0.04222459965761007,0.30478410769338854,0.3283409026334222,High_Immune
TCGA-2Y-A9HA,0.10778195760099443,0.17578111939345648,0.259619005277444,0.2746962515227789,0.28937079252467757,Low_Immune
TCGA-2Y-A9HB,0.32867581146247293,0.4003424122641649,0.2820013524061149,0.31137318509615225,0.3989360625364119,High_Immune
TCGA-3K-AAZ8,0.32762165726857895,0.3539784152468996,0.02405572291143403,0.31101354335295955,0.3764924880415806,High_Immune
TCGA-4R-AA8I,0.17378819414503224,0.2265897811330391,0.039643199354190604,0.309687507392119,0.28469666158316803,Low_Immune
TCGA-5C-A9VG,0.21932385386607606,0.27210247265342374,0.29418797915281525,0.24810811700244742,0.32098525950234996,Low_Immune
TCGA-5C-A9VH,0.16969211863214678,0.29474540980629366,0.20273399141874615,0.2744914716134795,0.3398944888509803,Low_Immune
TCGA-5C-AAPD,0.4326260404483377,0.40428273886482763,0.30821645052625424,0.2994485114455321,0.4275521021431922,High_Immune
TCGA-5R-AA1C,0.20314689946609202,0.35746775891334615,0.03868835753102499,0.30602264629017845,0.3392117206960523,High_Immune
TCGA-5R-AA1D,0.30018145359849974,0.3285457992551226,0.08039324291369664,0.30913262104001793,0.3631454024102858,High_Immune
TCGA-5R-AAAM,0.31685741957011554,0.34058906397477023,0.3623876235274634,0.330532202268382,0.36286253857076417,High_Immune
TCGA-BC-4072,0.31243954482553615,0.39117857761187846,0.27770117241019565,0.383053158816155,0.40796384890252946,High_Immune
TCGA-BC-4073,0.36458314700825517,0.42118492952718173,0.3179732347547738,0.3249123226012163,0.4265788405904201,High_Immune
TCGA-BC-A10Q,0.15574962953479846,0.3190226974178331,0.3024340379051305,0.3809349582773444,0.3243749833964433,Low_Immune
TCGA-BC-A10Q,0.27593348387106925,0.300527259732449,0.2885006169367917,0.36965542594967493,0.3176208112896877,Low_Immune
TCGA-BC-A10R,0.17373901105822542,0.26867923194481097,0.04449390262187342,0.2627526779484088,0.3056741646764214,Low_Immune
TCGA-BC-A10R,0.28729931038792145,0.3518119145847974,0.39680476888936395,0.37618472582203866,0.3557653607803376,High_Immune
TCGA-BC-A10S,0.32191070326623733,0.3415306840051148,0.09757217002151092,0.32797654523766734,0.37206800584501853,High_Immune
TCGA-BC-A10T,0.2433904994837807,0.3273454259749684,0.27522464663564195,0.3103246144344105,0.32384017498611206,High_Immune
TCGA-BC-A10T,0.32967942314064763,0.32012985798644406,0.06170972300675778,0.3848929703159464,0.3473707989334036,Low_Immune
TCGA-BC-A10U,0.03878762115297443,0.2640737283313414,0.32716554570070133,0.2972292373846882,0.3457834510495045,Low_Immune
TCGA-BC-A10U,0.3087604785099888,0.3312334832873567,0.3460816874239209,0.37453168622937444,0.3175042187429752,High_Immune
TCGA-BC-A10W,0.1739860971408861,0.335421308487931,0.26162659455652504,0.2510959663046652,0.33676914143763614,High_Immune
TCGA-BC-A10W,0.3122423904510997,0.3882840735653407,0.359644935588867,0.38144262625889414,0.37593191798834874,High_Immune
TCGA-BC-A10X,0.2980409934015319,0.3534459675211077,0.33937697539069683,0.37990761176905413,0.3469626405924837,High_Immune
TCGA-BC-A10X,0.26796301809464146,0.32811511296354695,0.29261340669165803,0.38580732951480906,0.3334031629823246,High_Immune
TCGA-BC-A10Y,0.23920248673512648,0.34459686001510803,0.23318168584302662,0.3089239580177378,0.33668111752951196,High_Immune
TCGA-BC-A10Y,0.3122335115289929,0.34331330372144425,0.309056665403626,0.39379337171928974,0.35500214335467156,High_Immune
TCGA-BC-A10Z,-0.07760250423933832,0.19375401138827908,-0.008681455198422547,0.2449475072259349,0.2736683994110864,Low_Immune
TCGA-BC-A10Z,0.3049312899596965,0.3526040078544339,0.30672662884358765,0.36853073862282215,0.33796977239309395,High_Immune
TCGA-BC-A110,0.33577032583915917,0.36589007014533315,0.10249143974892445,0.374428722822896,0.37713747531200914,High_Immune
TCGA-BC-A110,0.27431833948719897,0.34222784942078904,0.3841786934520754,0.35524340084715567,0.31746364391559756,High_Immune
TCGA-BC-A112,0.16070436159529367,0.24260613383881244,0.22880739359264848,0.369183499986841,0.3079448807692151,Low_Immune
TCGA-BC-A216,0.23872516657204715,0.45473152745145035,0.0010816457251325213,0.3343564556051708,0.4114175678348253,High_Immune
TCGA-BC-A216,0.31563995438907544,0.3500054437711873,0.38436258073188767,0.39123823442814676,0.338841416169076,High_Immune
TCGA-BC-A217,0.27238123154925264,0.3229001201939377,0.24973604572621513,0.30505100988479944,0.3576241770983401,High_Immune
TCGA-BC-A3KF,0.14767346540555684,0.2867473080493199,0.2582016153582029,0.26357595095237035,0.3114253769224214,Low_Immune
TCGA-BC-A3KG,0.0696580681781557,0.29439246579019235,-0.016972877468622916,0.2151441527841929,0.3031325547891618,Low_Immune
TCGA-BC-A5W4,-0.06691358286370204,0.1970901554815514,-0.029318856288790683,0.1680746600520646,0.3458773785425523,Low_Immune
TCGA-BC-A69H,0.27122393579085724,0.31619088744164375,0.2831235971156326,0.14829901593339512,0.3803164669426149,Low_Immune
TCGA-BC-A69I,0.1929959537127944,0.34463774621286086,0.32243437867813785,0.2688226465093841,0.33582267061691123,High_Immune
TCGA-BC-A8YO,0.2851809675744242,0.4336800560370145,0.2691814775752309,0.34940502886149544,0.39300326246257167,High_Immune
TCGA-BD-A2L6,-0.03150232100226797,0.33888675060369444,0.2527963776407189,0.2841432922144674,0.369002868550856,High_Immune
TCGA-BD-A2L6,0.3927597671372841,0.4537532189359555,0.3418856318434207,0.3829477950469674,0.4790369460404077,High_Immune
TCGA-BD-A3EP,0.5188118536688794,0.3519534990095868,0.06101934117456845,0.312296715305269,0.40500566382516706,High_Immune
TCGA-BD-A3EP,0.37740744334682563,0.3605372517931166,0.33123312275396255,0.3830592563857725,0.3805926437301807,High_Immune
TCGA-BD-A3ER,0.29970555939782945,0.2903117834102227,0.29479168118064203,0.2728555001247537,0.33941555719866173,Low_Immune
TCGA-BW-A5NO,0.3200245182465605,0.3027337304900646,0.27704710670082894,0.29452965445486895,0.36134112299047616,Low_Immune
TCGA-BW-A5NP,0.2882830201635754,0.31553521281183905,-0.02750815249527177,0.2045673855923551,0.3033026078772267,Low_Immune
TCGA-BW-A5NQ,0.4007197233290059,0.45074849808962303,0.27162478213229596,0.3236798217811063,0.4292696796221211,High_Immune
TCGA-CC-5258,0.30616699459473634,0.3158639948744413,0.30712306835925623,0.2867793928645763,0.37093968730160304,Low_Immune
TCGA-CC-5259,0.026880427490886448,0.3627968080447554,-0.03002694635122458,0.2712902069553744,0.37116300994692286,High_Immune
TCGA-CC-5260,0.20424334505218517,0.3496279766661049,0.28078094710266777,0.34977598302635377,0.3585762385810031,High_Immune
TCGA-CC-5261,0.4561708871772522,0.34214220565628867,0.004720075817575197,0.30030137737351736,0.4006019481427975,High_Immune
TCGA-CC-5262,0.3004403199952013,0.3780485768381911,0.27047851890656155,0.291509485592668,0.3933098726799444,High_Immune
TCGA-CC-5263,0.2456441379565789,0.3028315852576851,0.30258448114443953,0.29074270937217445,0.3373445408613888,Low_Immune
TCGA-CC-5264,0.26055343069843534,0.3150733868758485,0.25848427732643214,0.25848510441274214,0.44478938226628,Low_Immune
TCGA-CC-A123,0.2644996326420265,0.29797120938711186,0.007548039066102148,-0.013799579942986705,0.3585101595117073,Low_Immune
TCGA-CC-A1HT,0.32623819976034446,0.4136508405567256,0.2622257413070024,0.3208497599339259,0.43568125290233756,High_Immune
TCGA-CC-A3M9,0.3266244715776729,0.5216983166559324,0.38895643896726173,0.30469500885930434,0.49559702490547264,High_Immune
TCGA-CC-A3MA,0.22989958059098012,0.30782515473272104,-0.032598526654030555,0.36875729267353735,0.30890379042557325,Low_Immune
TCGA-CC-A3MB,0.25575249234495384,0.32953975594768203,0.29623923503579025,0.30957464338754814,0.33576594301890267,High_Immune
TCGA-CC-A3MC,0.2760216738564491,0.2666957987944581,0.22036318837821933,0.4032014268120542,0.32170256187902607,Low_Immune
TCGA-CC-A5UC,0.3571341696227411,0.31874701144536965,0.04493963772660785,0.3196065500655851,0.3602996712651127,Low_Immune
TCGA-CC-A5UD,0.1870454525734123,0.2992427835128205,0.3156406999767326,0.2747589724101413,0.310192609225664,Low_Immune
TCGA-CC-A5UE,0.11035624884804118,0.30856876830193725,-0.007435243203991938,0.25046749204493385,0.325079380338999,Low_Immune
TCGA-CC-A7IE,0.40439582206767977,0.4038005401697874,0.288255394046887,0.28694037164113445,0.4159371985501798,High_Immune
TCGA-CC-A7IF,0.23464144520055674,0.14970097079812975,0.2613939391197404,0.24485854590276893,0.27898596895765243,Low_Immune
TCGA-CC-A7IG,0.17508169247937228,0.21824926979156395,0.28677608820465955,0.20633090227026593,0.30852310541452754,Low_Immune
TCGA-CC-A7IH,0.22239791181892196,0.2794773043856045,0.2516255146818198,0.2492159228028889,0.28720580404197105,Low_Immune
TCGA-CC-A7II,0.10861273663763747,0.28591216969308414,0.26239955115931185,0.28212172535633046,0.26530221294687906,Low_Immune
TCGA-CC-A7IJ,0.26648540416049676,0.4607605174037212,0.28994364375956166,0.4268103878381892,0.4272692239325055,High_Immune
TCGA-CC-A7IK,-0.16341787330259894,0.2474445266059663,0.024603220963947285,0.312333002454186,0.2823415475452938,Low_Immune
TCGA-CC-A7IL,-0.04003572680825198,0.291394060070036,-0.022334544316392098,0.27326655175684406,0.27079375188759464,Low_Immune
TCGA-CC-A8HS,0.2909097282864242,0.26310782740111943,-0.038083023952454456,0.26519987202358153,0.3310671551514405,Low_Immune
TCGA-CC-A8HT,0.22510039900642337,0.306907371639313,0.2040899150012289,0.29499152806150003,0.33166480656894914,Low_Immune
TCGA-CC-A8HU,0.21889614865801532,0.23151589396860758,-0.009800089663131296,0.26935086133224806,0.27761483158889166,Low_Immune
TCGA-CC-A8HV,0.25063603481041885,0.213263281819843,-0.06415740798105574,0.14043295298931127,0.30153823343462655,Low_Immune
TCGA-CC-A9FS,0.304453859118844,0.3114063269490599,0.28563030890317626,0.26837169540373357,0.32156450713533874,Low_Immune
TCGA-CC-A9FU,0.33928062348064936,0.3306963009607616,0.1609577004927681,0.293434378508141,0.3476090636404038,High_Immune
TCGA-CC-A9FV,0.32539871519190217,0.38910784120183817,0.386317431706074,0.37431944824384145,0.3969683568518478,High_Immune
TCGA-CC-A9FW,0.36272010949212274,0.3478077729301614,0.2963636319359457,0.2572671919872023,0.35187797689473244,High_Immune
TCGA-DD-A113,0.2928454809223664,0.3577666771233383,0.29958344020837335,0.24438519551907947,0.35337187443216433,High_Immune
TCGA-DD-A113,0.23621589847781524,0.3117334187728864,0.04513804242271581,0.3710367751609939,0.3244351058373997,Low_Immune
TCGA-DD-A114,0.41081873031751753,0.4265298431906405,0.35584901255987983,0.3641940281128499,0.4121073608111218,High_Immune
TCGA-DD-A114,0.37914714550064593,0.42263409294765963,0.1008858953086086,0.3959162412570328,0.4263620806905918,High_Immune
TCGA-DD-A115,0.2398676595942401,0.33510581972483006,0.03406148865221263,0.3208842102110883,0.3642997346897677,High_Immune
TCGA-DD-A116,0.2781114693928015,0.3130517601580277,0.01968921276074489,0.3491749243279057,0.3474685076240413,Low_Immune
TCGA-DD-A116,0.3535708876635971,0.3734013416864246,0.34225046471820747,0.3698116647786298,0.3806242270085229,High_Immune
TCGA-DD-A118,0.15364916244694335,0.3019967758656226,0.03730600281303347,0.26445436426037466,0.3181440744832293,Low_Immune
TCGA-DD-A118,0.2794780246553522,0.3477975134801897,0.3463205719563127,0.36459742133350065,0.3433303228764738,High_Immune
TCGA-DD-A119,0.2702587850387675,0.31708425155010217,0.2730922481532108,0.23992744370368657,0.3578120336625973,Low_Immune
TCGA-DD-A119,0.3007253996809097,0.33165270048678924,0.3959437913768315,0.36810622466069565,0.3379323237666614,High_Immune
TCGA-DD-A11A,0.12138160724812189,0.2512395443319203,0.02383367876553784,0.2884359956863997,0.2523681154129848,Low_Immune
TCGA-DD-A11A,0.3430421714852404,0.37353208816501404,0.38116065488997775,0.4315653596295919,0.38511862573985095,High_Immune
TCGA-DD-A11B,0.19286458563169423,0.27178965540775757,0.036999542863521556,0.33842389778856213,0.31657987296030343,Low_Immune
TCGA-DD-A11B,0.3640959346242629,0.3411402984226,0.05652997224980908,0.3703937324173541,0.3476892559862851,High_Immune
TCGA-DD-A11C,0.2630822308713024,0.2808265320683902,0.0583527688196834,0.3214685643155135,0.34236986519863555,Low_Immune
TCGA-DD-A11C,0.31881866447124213,0.33378814084660285,0.09249187650933757,0.40192076974134056,0.35883302802879674,High_Immune
TCGA-DD-A11D,0.2434977068818137,0.29577577237072344,0.0003401618665096355,0.2984142386475674,0.32407973354480873,Low_Immune
TCGA-DD-A11D,0.4293916288588541,0.417090664723107,0.09876505110772911,0.3731063958923677,0.3966087249377958,High_Immune
TCGA-DD-A1EA,0.3457089976965963,0.3875411433644149,0.32191979453344166,0.3046419657582866,0.3706242542216548,High_Immune
TCGA-DD-A1EB,0.23605874406114197,0.36024397478993125,0.2718170624297216,0.30014478175127024,0.3538158589106747,High_Immune
TCGA-DD-A1EB,0.3200998024903806,0.3808654986301581,0.1003344658830119,0.38288676752910783,0.36938264286084543,High_Immune
TCGA-DD-A1EC,0.31965069795817286,0.4599166674262628,0.3390647650617398,0.44103376977572123,0.48363186489833915,High_Immune
TCGA-DD-A1EC,0.3007533318827924,0.33696511120885025,0.37828484194095735,0.36572152877472036,0.33569213315951746,High_Immune
TCGA-DD-A1ED,0.32181721761727566,0.36620114157152006,0.2944328263247037,0.33820120141521287,0.3677863193900155,High_Immune
TCGA-DD-A1EE,0.17504148157636085,0.2063934837310731,0.05382813215099287,0.23777700840887991,0.26812235968912956,Low_Immune
TCGA-DD-A1EE,0.43538063136680444,0.3681832513793258,0.3472010385432465,0.37776122193818257,0.376401891095889,High_Immune
TCGA-DD-A1EF,0.4198024570495842,0.36664400184653434,0.021604261931824412,0.28277011487918297,0.3954404378639122,High_Immune
TCGA-DD-A1EG,0.3492289803767939,0.3594632292203532,0.31631214077237685,0.289295869010863,0.3994300055056692,High_Immune
TCGA-DD-A1EG,0.3292285254582672,0.3601468328560438,0.37389963683265826,0.3615737790910396,0.3650643252663086,High_Immune
TCGA-DD-A1EH,0.30524457922692405,0.31966473522416505,0.2809885981141215,0.2822698721571772,0.3370419688498914,Low_Immune
TCGA-DD-A1EH,0.31326476542427756,0.37055192873725745,0.0706931804746247,0.353303332998397,0.3658413246614477,High_Immune
TCGA-DD-A1EI,0.3053448193474023,0.29165624135303886,0.23902421855789419,0.311456738257004,0.3535155098385924,Low_Immune
TCGA-DD-A1EI,0.3242527529386374,0.3336818102186726,0.31687825181989204,0.36727870549738895,0.3550822105309,High_Immune
TCGA-DD-A1EJ,0.23840378866602568,0.30953781586183665,0.06201473299852933,0.25405813217571427,0.30305608524991307,Low_Immune
TCGA-DD-A1EJ,0.29234545943828233,0.34658994596558584,0.36838501205519,0.37260550355395183,0.3439451077002216,High_Immune
TCGA-DD-A1EK,0.190136255128849,0.30439812702580454,0.29870824758414394,0.3015887674770334,0.33573698393767665,Low_Immune
TCGA-DD-A1EL,0.15181168038797307,0.2926240993019924,0.06187879674883463,0.3279301013891782,0.3202468479482975,Low_Immune
TCGA-DD-A1EL,0.3263412656870028,0.3469332422972618,0.3708933217606515,0.37632116723215103,0.35433206633513514,High_Immune
TCGA-DD-A39V,0.24179926438421237,0.43499564314055256,0.075163180151778,0.27180575892688025,0.424643842102297,High_Immune
TCGA-DD-A39V,0.2956902614483823,0.3696108425127569,0.07627993141421066,0.3806829273318189,0.36706948441950454,High_Immune
