Name,B_cells,CD8_T_cells,Macrophages,NK_cells,T_cells,Risk_Group
TCGA-DD-A39W,0.2671171136277488,0.3001744490766851,0.03964073515586771,0.2836742652934498,0.3353751787983263,Low_Immune
TCGA-DD-A39W,0.28827705725727004,0.323142728488348,0.08041577961342879,0.3505392102542404,0.3297016545250548,High_Immune
TCGA-DD-A39X,0.26713521523361394,0.31588064133851235,0.3287880714242833,0.2712449965228998,0.34826799849988826,Low_Immune
TCGA-DD-A39X,0.3131604138318595,0.3526229693556356,0.3158358116126882,0.36023920681260785,0.3736399819911923,High_Immune
TCGA-DD-A39Y,0.15910468842970113,0.29529850520237766,0.02076156759905204,0.22374001388554862,0.32687837115241963,Low_Immune
TCGA-DD-A39Z,0.20917858856408625,0.32603634522950764,-0.03285582743414836,0.27948616781468805,0.3421996513062272,High_Immune
TCGA-DD-A39Z,0.2859219767880301,0.3152506108243057,0.021112818694111118,0.34710106755508535,0.31985981191009455,Low_Immune
TCGA-DD-A3A1,-0.20020954531352592,0.3458727905989301,0.04304047117433684,0.2996542294060548,0.3836995078632456,High_Immune
TCGA-DD-A3A1,0.32161511997960646,0.3913564683991359,0.09975991855645418,0.3609437423980082,0.3970669835625884,High_Immune
TCGA-DD-A3A2,0.3158138749070966,0.30767953218294924,0.05309123026238398,0.33997867342623067,0.3216067014595783,Low_Immune
TCGA-DD-A3A2,0.3285946579233315,0.33511787521460734,0.37150952388609876,0.37016600875686795,0.33798264051988924,High_Immune
TCGA-DD-A3A3,0.24125796052379173,0.29428886421093303,0.0005002772711069811,0.2805627225114163,0.3220044048350673,Low_Immune
TCGA-DD-A3A3,0.3346871968979642,0.35337979883573634,0.10440849003175005,0.3712404198507135,0.3438283633457068,High_Immune
TCGA-DD-A3A4,-0.042788659685509635,-0.11807200178311905,0.2645966061065563,0.2803123024609802,0.13604802921337586,Low_Immune
TCGA-DD-A3A4,0.330956158528681,0.3778312332559773,0.3593389861975433,0.39541528007389637,0.3745674162313959,High_Immune
TCGA-DD-A3A5,0.1322220338359604,0.3517327070897359,0.23047319402245606,0.29124187304775034,0.33946435367360617,High_Immune
TCGA-DD-A3A5,0.2761346047663942,0.3132124149548913,0.016242712001070674,0.3535257103639313,0.30368537849744764,Low_Immune
TCGA-DD-A3A6,0.30166398932464367,0.3510638062595913,-0.0022443950939256825,0.37148192527444807,0.3750355038621411,High_Immune
TCGA-DD-A3A6,0.04053485653159589,0.254247977179335,-0.04337861179755522,0.3373187450127614,0.3247212914493151,Low_Immune
TCGA-DD-A3A7,0.24062705685749006,0.3159827717783973,-0.02752283077096663,0.039709891503310876,0.29534873338863,Low_Immune
TCGA-DD-A3A8,0.16844402075457504,0.2700454249568943,-0.020162694454149463,0.40555157560713884,0.2986139268412445,Low_Immune
TCGA-DD-A3A8,0.2796968911376964,0.35277606309372445,0.07825540866357408,0.3711415140687593,0.35996943648878776,High_Immune
TCGA-DD-A3A9,0.25706728016679575,0.3614909363987887,-0.006553414296592083,0.2944663916011734,0.4050238571132506,High_Immune
TCGA-DD-A4NA,0.262839288341126,0.26469375532557377,0.30813869560298807,0.3711868443480492,0.3250028582700335,Low_Immune
TCGA-DD-A4NB,0.2142804595891477,0.3704792828852267,0.33831817252778257,0.3357754355424872,0.38366799067906854,High_Immune
TCGA-DD-A4ND,0.2919065224380717,0.3851397819635764,0.2628578613645726,0.3353807381797005,0.3844897159866325,High_Immune
TCGA-DD-A4NE,0.17289217058479062,0.13667532262379753,0.2414559493399412,0.2764927663459482,0.25113984974325715,Low_Immune
TCGA-DD-A4NF,0.13786517894767025,0.28666008973887497,0.2300572684187728,0.4384266023615184,0.28395050306229586,Low_Immune
TCGA-DD-A4NG,0.29064075494993263,0.3281147393835235,0.018181541296141544,0.28759933030498175,0.3633602675653278,High_Immune
TCGA-DD-A4NH,0.18722010240125428,0.277988015695651,0.2802795819396121,0.3138932896656413,0.3687974388694704,Low_Immune
TCGA-DD-A4NI,0.35557741810698873,0.4006420105843943,0.33754601764219616,0.3106717887271909,0.3915173170554383,High_Immune
TCGA-DD-A4NJ,0.27310925199643143,0.29709134533695514,0.3247994585422842,0.2614869531682499,0.34366238220255013,Low_Immune
TCGA-DD-A4NK,0.1522547347397032,0.2759311168584563,0.05056432142811945,0.28676807516983993,0.29103527767308435,Low_Immune
TCGA-DD-A4NL,0.25531565126641464,0.32168075463600593,0.3102138463402408,0.2823541582219391,0.3280866945099671,Low_Immune
TCGA-DD-A4NN,0.16792590478663133,0.23262040199771178,-0.01332766520875955,0.2407686377469294,0.25212406141637117,Low_Immune
TCGA-DD-A4NO,0.18128556825830133,0.29146036492446376,0.2366898694281617,0.29608453269119933,0.32741719188110746,Low_Immune
TCGA-DD-A4NP,0.2676695940719731,0.28888877244396843,0.2886020175393082,0.28664928687138747,0.30422032041718594,Low_Immune
TCGA-DD-A4NQ,0.06540776548666602,0.2737189944416656,0.24027635573937206,0.2665399707702933,0.3342288733296983,Low_Immune
TCGA-DD-A4NR,0.3162673001958753,0.45307068453541577,0.380575110666119,0.34110838126201515,0.4349365067889724,High_Immune
TCGA-DD-A4NS,0.3129759532807303,0.39957371179680895,0.2796846281772589,0.38848012195668363,0.38989921173452846,High_Immune
TCGA-DD-A4NV,0.26647352683382,0.3092020488347266,0.2524469535669193,0.30997818929833,0.3255705706115986,Low_Immune
TCGA-DD-A73A,0.2546369620415481,0.37944773034316787,0.30618396099689726,0.2945082788273915,0.3902945850280022,High_Immune
TCGA-DD-A73B,0.14713184940577068,0.2623407968644969,0.016966968932547326,0.3034192651600884,0.2977821101396647,Low_Immune
TCGA-DD-A73C,0.2492281412248454,0.3550112935863136,0.3014693954284146,0.3408876712448211,0.34632303015835325,High_Immune
TCGA-DD-A73D,-0.013298243032952987,0.21543151185290568,0.23076864244470924,0.03865895635991123,0.23758349127696055,Low_Immune
TCGA-DD-A73E,-0.011303708657668957,0.25441034703290344,0.014221469302442242,0.30867225230897744,0.21134866863991383,Low_Immune
TCGA-DD-A73F,0.3137000641363198,0.4609200001532447,0.29689143809385515,0.3404732163254179,0.4413879833004048,High_Immune
TCGA-DD-A73G,0.24014305796667226,0.31413208566758755,0.04011932495604444,0.2963692106965515,0.33028390311189343,Low_Immune
TCGA-DD-AA3A,0.16088047147257367,0.26548293753233515,0.22999008973433205,0.2702641494235852,0.28602947374025905,Low_Immune
TCGA-DD-AAC8,0.191306605578347,0.2764509361348243,0.04498841307006597,0.4003465508650872,0.3108483078370616,Low_Immune
TCGA-DD-AAC9,0.3993597628744307,0.33472597480189265,0.0666429178630264,0.2810842986348075,0.39477793828735397,High_Immune
TCGA-DD-AACA,0.30708977719262565,0.333427949332598,0.021574157325511704,0.22316124038422042,0.31274983995516215,High_Immune
TCGA-DD-AACA,0.15876606122351675,0.2440907958704944,0.24140220834603943,0.28156773069393154,0.24265100638293008,Low_Immune
TCGA-DD-AACA,0.15305052350697734,0.264759112199056,0.29050808669284467,0.23246614327029888,0.23650082058907043,Low_Immune
TCGA-DD-AACB,0.4069308977297568,0.46492781603747957,0.30617523167427996,0.3103501076716704,0.42667115681419737,High_Immune
TCGA-DD-AACC,0.5064723030669399,0.5287864926164375,0.3276571934695795,0.3768128567931682,0.49804388603866906,High_Immune
TCGA-DD-AACD,0.26160808019990855,0.324309326130198,0.3629227235922461,0.29043075010657443,0.3579895941215359,High_Immune
TCGA-DD-AACE,0.2991556890594507,0.3274097242812764,0.0011083102883752167,-0.040438892316270986,0.31796827729712923,High_Immune
TCGA-DD-AACF,0.2725174331164054,0.3161024578323438,0.3029273356213136,0.30023855919594583,0.3257024513289343,Low_Immune
TCGA-DD-AACG,0.27149094764250276,0.32805400596083834,0.03711675214100949,0.2655318705456748,0.3559684287589344,High_Immune
TCGA-DD-AACH,0.16740358395440308,0.2579933754844463,0.27401064737419906,0.4394704277761679,0.30668859584484437,Low_Immune
TCGA-DD-AACI,0.3201695695132089,0.46224838691323655,0.05623598368727546,0.3484088466175661,0.4486292886527398,High_Immune
TCGA-DD-AACJ,0.15033985982158768,0.2574653643959675,0.2421361806286667,0.19717849159244166,0.2816955530704259,Low_Immune
TCGA-DD-AACK,0.18368129862357147,0.2953357300058418,0.27710401602918794,0.24167360310287517,0.3460319725475623,Low_Immune
TCGA-DD-AACL,0.3855621790312658,0.3889014135108892,0.08890652551229733,0.27730391555025813,0.4023159252055063,High_Immune
TCGA-DD-AACN,0.3405114249400188,0.3435491465795802,0.042366137695425146,0.30551499084809747,0.3509067289769338,High_Immune
TCGA-DD-AACO,0.1938607694073698,0.33989527885906984,0.010361373458118437,0.2609570614217911,0.3738817430425092,High_Immune
TCGA-DD-AACP,0.3164530625900905,0.3839918425512507,0.2624600462162652,0.2833780369824774,0.3324879087740328,High_Immune
TCGA-DD-AACQ,0.052346955336952605,0.29740275035948605,0.25135229746282645,0.23405296565557498,0.28506892461804945,Low_Immune
TCGA-DD-AACS,-0.10271732658302704,0.2338589197979031,0.24086879708661296,0.2691690891791148,0.29714927484381753,Low_Immune
TCGA-DD-AACT,0.34926982435967463,0.3663324179895972,0.29119910676004634,0.32221010023262636,0.37178274044202464,High_Immune
TCGA-DD-AACU,0.3020013894264174,0.33881942020177463,0.24554727571827498,0.2875646148639344,0.3581769469330318,High_Immune
TCGA-DD-AACV,-0.08230454472689526,0.21350973122706735,0.012660683993845926,0.27439162728921285,0.2712178435310271,Low_Immune
TCGA-DD-AACW,0.30713038076042,0.30058712900081347,0.2863534665703759,0.2882753098195992,0.35564252905309507,Low_Immune
TCGA-DD-AACX,0.2825029478964724,0.32656157134398284,0.2618232022675733,0.2463852336439576,0.3167302132800613,High_Immune
TCGA-DD-AACY,0.23974498146629616,0.3355019056096498,0.25783496409005197,0.27461159295480303,0.3560997076760096,High_Immune
TCGA-DD-AACZ,0.3889048396379954,0.3983638668800075,0.36997851705048057,0.3311790323766433,0.4086566903023295,High_Immune
TCGA-DD-AAD0,0.2603230934469146,0.27603918813050493,0.32539106245160865,0.23042532024892365,0.3309808740562681,Low_Immune
TCGA-DD-AAD1,0.4609272303668337,0.3906083215776001,0.05644481233556179,0.31613702665609306,0.410087215157071,High_Immune
TCGA-DD-AAD2,0.2939768921374744,0.3335861916951681,0.3300918307036337,0.30546013807341604,0.38700721372128744,High_Immune
TCGA-DD-AAD3,0.3270901403191487,0.34175723495027654,0.05563953271484392,0.28482222429062876,0.37254248872821727,High_Immune
TCGA-DD-AAD5,0.1551292389785885,0.2753719996521614,0.3746673055877402,0.23091473143201457,0.2646633399291022,Low_Immune
TCGA-DD-AAD6,-0.41771375855279824,0.2530511695097544,0.062206956064595025,0.22958401349374435,0.3195775496293242,Low_Immune
TCGA-DD-AAD8,0.24004137086749805,0.30431413303739546,0.007962895980551088,0.29139689798346285,0.3026816011145132,Low_Immune
TCGA-DD-AADA,0.40996315767834685,0.3734892823660677,0.25635123106388424,0.29517322639260707,0.39382807486000954,High_Immune
TCGA-DD-AADB,0.421920611205219,0.4285195651447926,0.26413771648306605,0.2843135514534972,0.41792572820308793,High_Immune
TCGA-DD-AADC,0.2633535707964069,0.28968987086817266,0.01909812088880549,0.29657723805183,0.29416037037664733,Low_Immune
TCGA-DD-AADD,0.23993982548391482,0.36660472287089585,0.024545970491568755,0.25408659010606405,0.345581768075651,High_Immune
TCGA-DD-AADF,0.3501939312553628,0.40414070933815865,0.23914219174251794,0.2882060037436662,0.37195213724884824,High_Immune
TCGA-DD-AADG,0.25728530602612854,0.3047777496362568,0.22793476915081123,0.27783395675487793,0.30069695583373796,Low_Immune
TCGA-DD-AADI,0.3828002781858017,0.405956998380161,0.040291565744852764,0.2933256429431411,0.44930949028395667,High_Immune
TCGA-DD-AADJ,0.31063660208677446,0.30847783563318176,0.2485941483141801,0.24994487403274124,0.3582386773350071,Low_Immune
TCGA-DD-AADK,0.4215289035574549,0.3226386879403444,0.2363068109398429,0.2724969207485055,0.376248288138142,High_Immune
TCGA-DD-AADL,0.13921646320816733,0.27854286569247105,0.196273889095525,0.298594725884085,0.2901357335747996,Low_Immune
TCGA-DD-AADM,0.2631319220447104,0.31004930939327235,0.2631630744646853,0.26330330427811327,0.3644024741653125,Low_Immune
TCGA-DD-AADN,0.4122464242452518,0.4993133077557205,0.305986217116817,0.3078886112148235,0.48196995103969886,High_Immune
TCGA-DD-AADO,0.36915523689889324,0.443194142310586,0.301805948832056,0.2892104445207102,0.44937758193374927,High_Immune
TCGA-DD-AADP,0.3680672046877451,0.30204202978375266,0.008061496009388871,0.3232924934610085,0.35356984028752964,Low_Immune
TCGA-DD-AADQ,0.2710926561102793,0.35964230297820937,0.2811482066264066,0.3017333695468128,0.3549483591754587,High_Immune
TCGA-DD-AADR,0.27157866674087267,0.3354320140717726,0.2907923746299824,0.3274823848379049,0.3673827259629569,High_Immune
TCGA-DD-AADS,0.308740373753201,0.42342630195076403,0.05742196050201537,0.29946133016902265,0.4284245966850278,High_Immune
TCGA-DD-AADU,0.19674414607692642,0.2401723005460259,0.2523148604424888,0.432949157213911,0.29544621208241595,Low_Immune
TCGA-DD-AADV,0.23871220900431422,0.298908906261213,0.22992480992898467,0.30870670039513737,0.31932395605190544,Low_Immune
TCGA-DD-AADW,0.29305498132532104,0.27707690232875076,0.22273906061878707,0.2576165255715917,0.3173016794640705,Low_Immune
TCGA-DD-AADY,-0.022325576180791028,0.29112347099675034,-0.0010594061333480073,0.2636135192926474,0.3261780891854211,Low_Immune
TCGA-DD-AAE0,0.26639599096362365,0.3137030096742734,-0.042460214156510176,0.30116820259766747,0.33687097003801,Low_Immune
TCGA-DD-AAE1,0.3284628853156759,0.27643573218667833,0.0008654015697750733,0.25019508968293186,0.35531426150578266,Low_Immune
TCGA-DD-AAE2,0.33049533759400646,0.39954305881803454,0.06714487045950705,0.3039545801673053,0.37998316857081704,High_Immune
TCGA-DD-AAE3,-0.029372425471786544,0.2754684718779656,0.03269596114788427,0.24265733723131863,0.2857418877728143,Low_Immune
TCGA-DD-AAE4,0.33559085733417093,0.4453093373412606,0.07702368586418092,0.32635239779810127,0.44579967492453887,High_Immune
TCGA-DD-AAE6,-0.42625799299829265,-0.11205227101162794,0.2158843518160683,0.16623014326850347,0.22687645597073125,Low_Immune
TCGA-DD-AAE7,0.34608176373579175,0.3727110531965318,0.08007598851858207,0.33961572846882315,0.3854938193390224,High_Immune
TCGA-DD-AAE9,0.1636230801245691,0.2773934654780586,0.0034913945137031387,0.25643520903658307,0.3008553930092346,Low_Immune
TCGA-DD-AAEA,0.31258264884097087,0.39236961055808894,0.309870249004683,0.3081392504196487,0.3727007230109627,High_Immune
TCGA-DD-AAEB,0.20903376047977704,0.3279606896996865,-0.006879122695004174,0.3107464791887075,0.3254692696064636,High_Immune
TCGA-DD-AAED,0.3204840283917847,0.2722259641928767,0.23255758367417725,0.24097393338046108,0.32659381873142973,Low_Immune
TCGA-DD-AAEE,0.17457666761492754,0.25819785464361855,-0.00985843009608665,0.3023174128814691,0.31023981686692426,Low_Immune
TCGA-DD-AAEG,0.1730022250424097,0.22992979106598574,0.23561933862595438,0.31515226434497906,0.2707965314086036,Low_Immune
TCGA-DD-AAEH,0.34722230193717274,0.4678843271901636,0.3179891486324606,0.33360917977611587,0.4545322535144864,High_Immune
TCGA-DD-AAEI,0.20359661986519148,0.3419560793474594,0.3145327654961262,0.31317325345745534,0.35901240216124997,High_Immune
TCGA-DD-AAEK,0.4232821823861454,0.4091073222382634,0.06960973384130736,0.3249930271007135,0.425056826087388,High_Immune
TCGA-DD-AAVP,0.24904683213268122,0.33055144174032647,0.020649401240576574,0.43904925540894146,0.3226211902489796,High_Immune
TCGA-DD-AAVQ,0.5171927552149477,0.4293271716319571,0.05681353899948959,0.3073447415356522,0.4661891020696657,High_Immune
TCGA-DD-AAVR,0.41170702487031247,0.3738667498454988,0.34265935307219836,0.31961470141784637,0.4235715491289982,High_Immune
TCGA-DD-AAVS,0.3092764108625837,0.3489218917222559,0.2426248283405302,0.29403652291979243,0.366597715028608,High_Immune
TCGA-DD-AAVU,0.1939634159976757,0.20064400105149488,0.028694767972088742,0.2078864711473289,0.2798829765434262,Low_Immune
TCGA-DD-AAVV,0.35691866403592215,0.33639574387501087,0.30726039030046,0.3259800796098302,0.3905491040714183,High_Immune
TCGA-DD-AAVW,0.3446650804979085,0.30490286943685374,0.2626108501627084,0.2692871297679939,0.3839952498993129,Low_Immune
TCGA-DD-AAVX,0.2957765442813616,0.34601058817487435,0.3081889549960899,0.31419149747885317,0.37274791555339515,High_Immune
TCGA-DD-AAVY,-0.08381064380953772,0.29941109279177647,0.01829842860970405,0.2638920836602632,0.27721855281087293,Low_Immune
TCGA-DD-AAVZ,0.3300697452099653,0.2808732519554649,0.02954589415895167,0.2522730593687599,0.34384303353203854,Low_Immune
TCGA-DD-AAW0,0.29912988223478826,0.3424019748303728,0.37409831654545833,0.3171735684227956,0.38789248736627086,High_Immune
TCGA-DD-AAW1,0.21986877489190154,0.2545515532261047,0.24545050003125712,0.27777003330833594,0.28290429685043467,Low_Immune
TCGA-DD-AAW2,0.2666574950557939,0.283938406117285,0.25769050872855864,0.3114253337492067,0.2839281104849041,Low_Immune
TCGA-DD-AAW3,0.14990658089081701,0.2844859650905088,0.28996254942947713,0.265128823215291,0.3024153960741506,Low_Immune
TCGA-ED-A459,0.07252042887988089,0.2588291149640202,0.24689989238658977,0.2306140794686614,0.26689347719851264,Low_Immune
TCGA-ED-A4XI,0.2930337998163688,0.36819903319409475,0.3258305653327266,0.3551119167210163,0.3758617889960672,High_Immune
TCGA-ED-A5KG,0.5737420070017073,0.49658453732523294,0.31469517387220847,0.3490166100636366,0.5401651829030443,High_Immune
TCGA-ED-A627,0.38432037088135135,0.44631919148651866,0.36574500905784885,0.420479479111748,0.4309198732352156,High_Immune
TCGA-ED-A66X,0.31202699876562995,0.3216523387688072,0.3724869849255611,0.2839856826643302,0.34638769110308776,Low_Immune
TCGA-ED-A66Y,0.2605423166996686,0.23977115273875235,0.1916707702894678,0.24687111020285263,0.2938808435015519,Low_Immune
